"","x","y","nome"
"1",6,5,"bolha 1"
"2",6,6,"bolha 2"
"3",6,7,"bolha 3"
"4",6,8,"bolha 4"
"5",6,9,"bolha 5"
"6",6,10,"bolha 6"
"7",6,11,"bolha 7"
"8",6,12,"bolha 8"
"9",6,13,"bolha 9"
"10",6,14,"bolha 10"
"11",6,15,"bolha 11"
"12",6,16,"bolha 12"
"13",6,17,"bolha 13"
"14",6,18,"bolha 14"
"15",6,19,"bolha 15"
"16",6,20,"bolha 16"
"17",6,21,"bolha 17"
"18",6,34,"bolha 18"
"19",6,35,"bolha 19"
"20",6,36,"bolha 20"
"21",6,37,"bolha 21"
"22",6,38,"bolha 22"
"23",6,39,"bolha 23"
"24",6,40,"bolha 24"
"25",6,41,"bolha 25"
"26",6,42,"bolha 26"
"27",6,43,"bolha 27"
"28",6,44,"bolha 28"
"29",6,45,"bolha 29"
"30",6,46,"bolha 30"
"31",6,47,"bolha 31"
"32",6,48,"bolha 32"
"33",6,49,"bolha 33"
"34",6,50,"bolha 34"
"35",6,51,"bolha 35"
"36",7,5,"bolha 36"
"37",7,51,"bolha 37"
"38",8,5,"bolha 38"
"39",8,51,"bolha 39"
"40",9,5,"bolha 40"
"41",9,51,"bolha 41"
"42",10,5,"bolha 42"
"43",10,27,"bolha 43"
"44",10,28,"bolha 44"
"45",10,29,"bolha 45"
"46",10,30,"bolha 46"
"47",10,31,"bolha 47"
"48",10,43,"bolha 48"
"49",10,44,"bolha 49"
"50",10,45,"bolha 50"
"51",10,51,"bolha 51"
"52",11,5,"bolha 52"
"53",11,9,"bolha 53"
"54",11,10,"bolha 54"
"55",11,11,"bolha 55"
"56",11,12,"bolha 56"
"57",11,13,"bolha 57"
"58",11,14,"bolha 58"
"59",11,15,"bolha 59"
"60",11,26,"bolha 60"
"61",11,27,"bolha 61"
"62",11,28,"bolha 62"
"63",11,29,"bolha 63"
"64",11,30,"bolha 64"
"65",11,31,"bolha 65"
"66",11,42,"bolha 66"
"67",11,43,"bolha 67"
"68",11,44,"bolha 68"
"69",11,45,"bolha 69"
"70",11,46,"bolha 70"
"71",11,51,"bolha 71"
"72",12,5,"bolha 72"
"73",12,9,"bolha 73"
"74",12,10,"bolha 74"
"75",12,11,"bolha 75"
"76",12,12,"bolha 76"
"77",12,13,"bolha 77"
"78",12,14,"bolha 78"
"79",12,15,"bolha 79"
"80",12,25,"bolha 80"
"81",12,26,"bolha 81"
"82",12,29,"bolha 82"
"83",12,41,"bolha 83"
"84",12,42,"bolha 84"
"85",12,46,"bolha 85"
"86",12,47,"bolha 86"
"87",12,51,"bolha 87"
"88",13,5,"bolha 88"
"89",13,9,"bolha 89"
"90",13,12,"bolha 90"
"91",13,15,"bolha 91"
"92",13,25,"bolha 92"
"93",13,29,"bolha 93"
"94",13,41,"bolha 94"
"95",13,47,"bolha 95"
"96",13,51,"bolha 96"
"97",14,5,"bolha 97"
"98",14,9,"bolha 98"
"99",14,12,"bolha 99"
"100",14,15,"bolha 100"
"101",14,25,"bolha 101"
"102",14,26,"bolha 102"
"103",14,29,"bolha 103"
"104",14,41,"bolha 104"
"105",14,44,"bolha 105"
"106",14,47,"bolha 106"
"107",14,51,"bolha 107"
"108",15,5,"bolha 108"
"109",15,9,"bolha 109"
"110",15,12,"bolha 110"
"111",15,15,"bolha 111"
"112",15,26,"bolha 112"
"113",15,27,"bolha 113"
"114",15,28,"bolha 114"
"115",15,29,"bolha 115"
"116",15,30,"bolha 116"
"117",15,31,"bolha 117"
"118",15,41,"bolha 118"
"119",15,44,"bolha 119"
"120",15,45,"bolha 120"
"121",15,46,"bolha 121"
"122",15,47,"bolha 122"
"123",15,51,"bolha 123"
"124",16,5,"bolha 124"
"125",16,9,"bolha 125"
"126",16,15,"bolha 126"
"127",16,27,"bolha 127"
"128",16,28,"bolha 128"
"129",16,29,"bolha 129"
"130",16,30,"bolha 130"
"131",16,31,"bolha 131"
"132",16,41,"bolha 132"
"133",16,44,"bolha 133"
"134",16,45,"bolha 134"
"135",16,46,"bolha 135"
"136",16,47,"bolha 136"
"137",16,51,"bolha 137"
"138",17,5,"bolha 138"
"139",17,51,"bolha 139"
"140",18,5,"bolha 140"
"141",18,11,"bolha 141"
"142",18,12,"bolha 142"
"143",18,13,"bolha 143"
"144",18,14,"bolha 144"
"145",18,15,"bolha 145"
"146",18,25,"bolha 146"
"147",18,26,"bolha 147"
"148",18,27,"bolha 148"
"149",18,28,"bolha 149"
"150",18,29,"bolha 150"
"151",18,30,"bolha 151"
"152",18,31,"bolha 152"
"153",18,41,"bolha 153"
"154",18,42,"bolha 154"
"155",18,43,"bolha 155"
"156",18,44,"bolha 156"
"157",18,45,"bolha 157"
"158",18,46,"bolha 158"
"159",18,51,"bolha 159"
"160",19,5,"bolha 160"
"161",19,10,"bolha 161"
"162",19,11,"bolha 162"
"163",19,12,"bolha 163"
"164",19,13,"bolha 164"
"165",19,14,"bolha 165"
"166",19,15,"bolha 166"
"167",19,25,"bolha 167"
"168",19,26,"bolha 168"
"169",19,27,"bolha 169"
"170",19,28,"bolha 170"
"171",19,29,"bolha 171"
"172",19,30,"bolha 172"
"173",19,31,"bolha 173"
"174",19,41,"bolha 174"
"175",19,42,"bolha 175"
"176",19,43,"bolha 176"
"177",19,44,"bolha 177"
"178",19,45,"bolha 178"
"179",19,46,"bolha 179"
"180",19,47,"bolha 180"
"181",19,51,"bolha 181"
"182",20,5,"bolha 182"
"183",20,9,"bolha 183"
"184",20,10,"bolha 184"
"185",20,13,"bolha 185"
"186",20,26,"bolha 186"
"187",20,27,"bolha 187"
"188",20,28,"bolha 188"
"189",20,47,"bolha 189"
"190",20,51,"bolha 190"
"191",21,5,"bolha 191"
"192",21,9,"bolha 192"
"193",21,13,"bolha 193"
"194",21,27,"bolha 194"
"195",21,28,"bolha 195"
"196",21,29,"bolha 196"
"197",21,47,"bolha 197"
"198",21,51,"bolha 198"
"199",22,5,"bolha 199"
"200",22,9,"bolha 200"
"201",22,10,"bolha 201"
"202",22,13,"bolha 202"
"203",22,28,"bolha 203"
"204",22,29,"bolha 204"
"205",22,30,"bolha 205"
"206",22,47,"bolha 206"
"207",22,51,"bolha 207"
"208",23,5,"bolha 208"
"209",23,10,"bolha 209"
"210",23,11,"bolha 210"
"211",23,12,"bolha 211"
"212",23,13,"bolha 212"
"213",23,14,"bolha 213"
"214",23,15,"bolha 214"
"215",23,25,"bolha 215"
"216",23,26,"bolha 216"
"217",23,27,"bolha 217"
"218",23,28,"bolha 218"
"219",23,29,"bolha 219"
"220",23,30,"bolha 220"
"221",23,31,"bolha 221"
"222",23,41,"bolha 222"
"223",23,42,"bolha 223"
"224",23,43,"bolha 224"
"225",23,44,"bolha 225"
"226",23,45,"bolha 226"
"227",23,46,"bolha 227"
"228",23,51,"bolha 228"
"229",24,11,"bolha 229"
"230",24,12,"bolha 230"
"231",24,13,"bolha 231"
"232",24,14,"bolha 232"
"233",24,15,"bolha 233"
"234",24,25,"bolha 234"
"235",24,26,"bolha 235"
"236",24,27,"bolha 236"
"237",24,28,"bolha 237"
"238",24,29,"bolha 238"
"239",24,30,"bolha 239"
"240",24,31,"bolha 240"
"241",24,41,"bolha 241"
"242",24,42,"bolha 242"
"243",24,43,"bolha 243"
"244",24,44,"bolha 244"
"245",24,45,"bolha 245"
"246",24,46,"bolha 246"
"247",26,11,"bolha 247"
"248",26,12,"bolha 248"
"249",26,13,"bolha 249"
"250",26,43,"bolha 250"
"251",26,44,"bolha 251"
"252",26,45,"bolha 252"
"253",26,46,"bolha 253"
"254",26,47,"bolha 254"
"255",27,10,"bolha 255"
"256",27,11,"bolha 256"
"257",27,12,"bolha 257"
"258",27,13,"bolha 258"
"259",27,14,"bolha 259"
"260",27,42,"bolha 260"
"261",27,43,"bolha 261"
"262",27,44,"bolha 262"
"263",27,45,"bolha 263"
"264",27,46,"bolha 264"
"265",27,47,"bolha 265"
"266",28,9,"bolha 266"
"267",28,10,"bolha 267"
"268",28,14,"bolha 268"
"269",28,15,"bolha 269"
"270",28,41,"bolha 270"
"271",28,42,"bolha 271"
"272",28,45,"bolha 272"
"273",29,9,"bolha 273"
"274",29,15,"bolha 274"
"275",29,41,"bolha 275"
"276",29,45,"bolha 276"
"277",30,9,"bolha 277"
"278",30,15,"bolha 278"
"279",30,41,"bolha 279"
"280",30,42,"bolha 280"
"281",30,45,"bolha 281"
